Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUALDADE       reduce using rule 69 (fator -> var .)
    DESIGUALDADE    reduce using rule 69 (fator -> var .)
    MENOR_IGUAL     reduce using rule 69 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> var .)
    E_LOGICO        reduce using rule 69 (fator -> var .)
    OU_LOGICO       reduce using rule 69 (fator -> var .)
    INTEIRO         reduce using rule 69 (fator -> var .)
    FLUTUANTE       reduce using rule 69 (fator -> var .)
    ID              reduce using rule 69 (fator -> var .)
    $end            reduce using rule 69 (fator -> var .)
    FECHA_COL       reduce using rule 69 (fator -> var .)
    FECHA_PAR       reduce using rule 69 (fator -> var .)
    VIRGULA         reduce using rule 69 (fator -> var .)
    FIM             reduce using rule 69 (fator -> var .)
    error           reduce using rule 69 (fator -> var .)
    SE              reduce using rule 69 (fator -> var .)
    REPITA          reduce using rule 69 (fator -> var .)
    LEIA            reduce using rule 69 (fator -> var .)
    ESCREVA         reduce using rule 69 (fator -> var .)
    RETORNA         reduce using rule 69 (fator -> var .)
    ABRE_PAR        reduce using rule 69 (fator -> var .)
    NEGACAO         reduce using rule 69 (fator -> var .)
    NUM_INTEIRO     reduce using rule 69 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 69 (fator -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 69 (fator -> var .)
    ENTAO           reduce using rule 69 (fator -> var .)
    ATE             reduce using rule 69 (fator -> var .)
    SENAO           reduce using rule 69 (fator -> var .)


state 70

    (54) expressao_unaria -> operador_negacao fator .

    MULTIPLICACAO   reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    SOMA            reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    SUBTRACAO       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MENOR           reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MAIOR           reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    IGUALDADE       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    DESIGUALDADE    reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MENOR_IGUAL     reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MAIOR_IGUAL     reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    E_LOGICO        reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    OU_LOGICO       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    FECHA_COL       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    FECHA_PAR       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    error           reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ABRE_PAR        reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NUM_INTEIRO     reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 54 (expressao_unaria -> operador_negacao fator .)


state 71

    (68) fator -> ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 86


state 72

    (19) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (80) vazio -> .

    FIM             reduce using rule 80 (vazio -> .)
    error           reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_PAR        reduce using rule 80 (vazio -> .)
    SOMA            reduce using rule 80 (vazio -> .)
    SUBTRACAO       reduce using rule 80 (vazio -> .)
    NEGACAO         reduce using rule 80 (vazio -> .)
    NUM_INTEIRO     reduce using rule 80 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 80 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    corpo                          shift and go to state 87
    vazio                          shift and go to state 88

state 73

    (20) lista_parametros -> lista_parametros VIRGULA . parametro
    (23) parametro -> . tipo DOIS_PONTOS ID
    (24) parametro -> . parametro ABRE_COL FECHA_COL
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    parametro                      shift and go to state 89
    tipo                           shift and go to state 49

state 74

    (24) parametro -> parametro ABRE_COL . FECHA_COL

    FECHA_COL       shift and go to state 90


state 75

    (23) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 91


state 76

    (13) indice -> indice ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 92


state 77

    (14) indice -> ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ABRE_PAR        reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SUBTRACAO       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    NUM_INTEIRO     reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    NUM_PONTO_FLUTUANTE reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MULTIPLICACAO   reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    IGUALDADE       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    DESIGUALDADE    reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)


state 78

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PAR        reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INTEIRO     reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_PONTO_FLUTUANTE reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 79

    (45) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (47) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (55) operador_relacional -> . MENOR
    (56) operador_relacional -> . MAIOR
    (57) operador_relacional -> . IGUALDADE
    (58) operador_relacional -> . DESIGUALDADE
    (59) operador_relacional -> . MENOR_IGUAL
    (60) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COL       reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PAR       reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PAR        reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUBTRACAO       reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INTEIRO     reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 57
    MAIOR           shift and go to state 58
    IGUALDADE       shift and go to state 59
    DESIGUALDADE    shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAIOR_IGUAL     shift and go to state 62

    operador_relacional            shift and go to state 56

state 80

    (47) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (49) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENOR           reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUALDADE       reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DESIGUALDADE    reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COL       reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PAR       reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_PAR        reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_PONTO_FLUTUANTE reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41

  ! SOMA            [ reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 63

state 81

    (49) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (51) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULTIPLICACAO
    (67) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUALDADE       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DESIGUALDADE    reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COL       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_PAR        reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_PONTO_FLUTUANTE reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 66
    DIVISAO         shift and go to state 67

    operador_multiplicacao         shift and go to state 65

state 82

    (75) chamada_funcao -> ID ABRE_PAR lista_argumentos . FECHA_PAR
    (76) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PAR       shift and go to state 93
    VIRGULA         shift and go to state 94


state 83

    (77) lista_argumentos -> expressao .

    FECHA_PAR       reduce using rule 77 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> expressao .)


state 84

    (78) lista_argumentos -> vazio .

    FECHA_PAR       reduce using rule 78 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 78 (lista_argumentos -> vazio .)


state 85

    (51) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUALDADE       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DESIGUALDADE    reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COL       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PAR       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_PAR        reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INTEIRO     reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 86

    (68) fator -> ABRE_PAR expressao FECHA_PAR .

    MULTIPLICACAO   reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    DIVISAO         reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MENOR           reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MAIOR           reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    IGUALDADE       reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    DESIGUALDADE    reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    E_LOGICO        reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    OU_LOGICO       reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 68 (fator -> ABRE_PAR expressao FECHA_PAR .)
